ABORT_PENALTY,BB_OPT_MAX_WAITER,BB_OPT_RAW,CC_ALG,DEBUG_ABORT_LENGTH,DEBUG_CS_PROFILING,DEBUG_PROFILING,DYNAMIC_TS,FIRST_HS,FIXED_HS,FLIP_RATIO,KEY_ORDER,LATCH,MAX_TXN_PER_PART,NUM_HS,POS_HS,READ_PERC,REQ_PER_QUERY,RETIRE_ON,SECOND_HS,SPECIFIED_RATIO,SYNTHETIC_YCSB,SYNTH_TABLE_SIZE,THREAD_CNT,UNSET_NUMA,WORKLOAD,WW_STARV_FREE,ZIPF_THETA,abort_cnt,abort_length,commit_latency,cycle_detect,deadlock_cnt,dl_detect_time,dl_wait_time,latency,run_time,throughput,time_abort,time_cleanup,time_commit,time_get_cs,time_get_latch,time_index,time_man,time_query,time_release_cs,time_release_latch,time_retire_cs,time_retire_latch,time_ts_alloc,time_wait,txn_cnt,user_abort_cnt,wait_cnt
50000,0,true,NO_WAIT,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,2,true,YCSB,false,0, 57544, 0, 26343,0,0,0,0, 51939, 9.01607,38509, 4.44279, 0.0611599, 0, 0, 0, 0.949904, 2.54018, 4.47272, 0, 0, 0, 0, 0, 0, 173600, 0, 0
50000,0,true,NO_WAIT,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,4,true,YCSB,false,0, 293786, 0, 22156,0,0,0,0, 84645, 30.3998,47260.5, 22.4418, 0.11774, 0, 0, 0, 1.60786, 4.06299, 22.6862, 0, 0, 0, 0, 0, 0, 359178, 0, 0
50000,0,true,NO_WAIT,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,8,true,YCSB,false,0, 962714, 0, 17992,0,0,0,0, 127660, 85.0533,62659, 73.0672, 0.210345, 0, 0, 0, 1.6253, 5.7386, 74.1199, 0, 0, 0, 0, 0, 0, 666170, 0, 0
50000,0,true,NO_WAIT,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,16,true,YCSB,false,0, 3859342, 0, 18994,0,0,0,0, 224743, 318.881,71196, 291.929, 0.489451, 0, 0, 0, 2.41338, 10.4029, 297.563, 0, 0, 0, 0, 0, 0, 1418941, 0, 0
50000,0,true,NO_WAIT,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,32,true,YCSB,false,0, 17423336, 0, 22519,0,0,0,0, 436790, 1265.44,73268.1, 1200.19, 1.17446, 0, 0, 0, 3.85231, 20.5721, 1216.53, 0, 0, 0, 0, 0, 0, 2897384, 0, 0
50000,0,true,SILO,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,1,true,YCSB,false,0, 0, 0, 20244,0,0,0,0, 20244, 2.02446,49395.9, 0, 0.0201451, 0, 0, 0, 0.348874, 0.940207, 0.00307447, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,0,true,SILO,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,2,true,YCSB,false,0, 46909, 0, 38843,0,0,0,0, 50697, 9.83471,39454.4, 2.29873, 0.0543736, 0, 0, 0, 0.734492, 1.80325, 3.64373, 0, 0, 0, 0, 0, 0, 194011, 0, 0
50000,0,true,SILO,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,4,true,YCSB,false,0, 173281, 0, 40332,0,0,0,0, 56496, 22.0452,70807.8, 6.30577, 0.128112, 0, 0, 0, 0.438678, 0.925123, 13.3528, 0, 0, 0, 0, 0, 0, 390243, 0, 0
50000,0,true,SILO,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,8,true,YCSB,false,0, 595704, 0, 56605,0,0,0,0, 79419, 60.7524,100742, 17.447, 0.309609, 0, 0, 0, 0.423448, 0.840117, 45.9402, 0, 0, 0, 0, 0, 0, 765043, 0, 0
50000,0,true,SILO,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,16,true,YCSB,false,0, 1733209, 0, 69039,0,0,0,0, 103311, 159.258,154889, 52.8188, 0.769045, 0, 0, 0, 0.554204, 1.03093, 133.571, 0, 0, 0, 0, 0, 0, 1541704, 0, 0
50000,0,true,SILO,false,false,true,true,WR,1,0,false,LH_SPINLOCK,100000,1,TOP,1,16,true,WR,0,true,10000000,32,true,YCSB,false,0, 5523866, 0, 76582,0,0,0,0, 160322, 469.463,199631, 245.173, 1.6948, 0, 0, 0, 1.09187, 1.96845, 403.342, 0, 0, 0, 0, 0, 0, 2928730, 0, 0
