ABORT_PENALTY,CC_ALG,CLV_RETIRE_ON,DEBUG_PROFILING,DEBUG_TMP,DYNAMIC_TS,FIRST_HS,FIXED_HS,FLIP_RATIO,KEY_ORDER,MAX_TXN_PER_PART,NUM_HS,POS_HS,READ_PERC,REQ_PER_QUERY,RETIRE_READ,SPECIFIED_RATIO,SPINLOCK,SYNTHETIC_YCSB,SYNTH_TABLE_SIZE,THREAD_CNT,WORKLOAD,WW_STARV_FREE,ZIPF_THETA,abort_cnt,cycle_detect,deadlock_cnt,debug1,debug10,debug11,debug2,debug3,debug4,debug5,debug6,debug7,debug8,debug9,dl_detect_time,dl_wait_time,latency,run_time,throughput,time_abort,time_cleanup,time_index,time_man,time_query,time_ts_alloc,time_wait,txn_cnt
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,2,0,0,21.34665,1.0,1.0,0.0,0.0,0.0,0.0,1.892357,0.0,0.0,,0.0,0.0,0.000741,2370.108479,43204.69249,0.001144,3.57177,12.823465,44.810881,0.028902,0.382469,2292.220178,3199994
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,8,YCSB,False,0,1,0,0,5.549628,1.0,1.0,0.0,0.0,0.0,0.0,0.49672,0.0,0.0,,0.0,0.0,0.00021,167.97541299999997,38100.814288,2.3e-05,0.876726,4.390103,11.642442,0.007665000000000002,0.115558,146.925824,800000
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,64,False,0.0,True,True,1024*1024*20,8,YCSB,False,0,2,0,0,22.230051,1.0,1.0,0.0,0.0,0.0,0.0,1.657723,0.0,0.0,,0.0,0.0,0.000647,517.2370950000002,12373.389434,0.000889,2.837119,7.384345,36.417729,0.008631,0.11777,452.62933,799997
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,16,YCSB,False,0,1,0,0,10.788027,1.0,1.0,0.0,0.0,0.0,0.0,0.934002,0.0,0.0,,0.0,0.0,0.000381,609.734429,41985.465757,1.5e-05,1.7415330000000002,7.085028,21.797722,0.014697,0.197282,570.937643,1599999
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,64,False,0.0,True,True,1024*1024*20,16,YCSB,False,0,2,0,0,44.745282,1.0,1.0,0.0,0.0,0.0,0.0,3.587334,0.0,0.0,,0.0,0.0,0.001318,2108.045385000001,12143.951065,4.6e-05,6.019106,15.645623,74.090751,0.016944,0.210364,1976.394232,1600000
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,2,0,0,21.246236,1.0,1.0,0.0,0.0,0.0,0.0,1.842832,0.0,0.0,,0.0,0.0,0.000726,2324.420761,44053.807175,4.5e-05,3.4742900000000003,12.443183,43.818721,0.028727,0.35636100000000004,2247.96516,3199987
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,8,YCSB,False,0,4,0,0,5.621184,1.0,1.0,0.0,0.0,0.0,0.0,0.495261,0.0,0.0,,0.0,0.0,0.000232,185.381949,34522.45505,0.000557,0.876229,5.503261,12.770509,0.008466,0.125101,162.244656,799980
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,64,False,0.0,True,True,1024*1024*20,8,YCSB,False,0,3,0,0,22.398036,1.0,1.0,0.0,0.0,0.0,0.0,1.665574,0.0,0.0,,0.0,0.0,0.00067,535.646386,11947.942085,0.002016,2.84816,8.256767,37.536959,0.008863,0.11313800000000003,468.873127,799984
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,16,YCSB,False,0,2,0,0,10.808439,1.0,1.0,0.0,0.0,0.0,0.0,0.961496,0.0,0.0,,0.0,0.0,0.000396,633.587868,40404.81406,5.3e-05,1.762416,7.7426,22.622483,0.014793,0.191238,593.295653,1600000
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,64,False,0.0,True,True,1024*1024*20,16,YCSB,False,0,1,0,0,45.00571,1.0,1.0,0.0,0.0,0.0,0.0,3.600776,0.0,0.0,,0.0,0.0,0.001354,2166.790951,11814.706898,3e-05,6.064317,17.169629999999998,76.014712,0.017013999999999998,0.216194,2031.562064,1600000
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,0,0,0,21.238016,0.0,0.0,0.0,0.0,0.0,0.0,1.802918,0.0,0.0,,0.0,0.0,0.000726,2323.015942,44080.406926,0.0,3.365053,12.389031,43.801112,0.029626,0.339142,2246.630491,3199984
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,8,YCSB,False,0,2,0,0,5.697342,1.0,1.0,0.0,0.0,0.0,0.0,0.495008,0.0,0.0,,0.0,0.0,0.000239,191.384096,33440.563416000005,5.3e-05,0.8740600000000001,5.6917339999999985,13.285601000000002,0.008101,0.108513,167.532015,799999
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,64,False,0.0,True,True,1024*1024*20,8,YCSB,False,0,3,0,0,22.692086,1.0,1.0,0.0,0.0,0.0,0.0,1.659723,0.0,0.0,,0.0,0.0,0.000708,566.387021,11299.693969,7.5e-05,2.8171310000000003,10.022828,39.663271,0.008948000000000001,0.09195,496.008517,800000
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,16,YCSB,False,0,1,0,0,10.935453,1.0,1.0,0.0,0.0,0.0,0.0,0.981166,0.0,0.0,,0.0,0.0,0.000405,648.1660929999998,39496.049337,3.2e-05,1.842648,8.028067,22.964764,0.01468,0.216577,607.180753,1600000
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,64,False,0.0,True,True,1024*1024*20,16,YCSB,False,0,0,0,0,45.055415,0.0,0.0,0.0,0.0,0.0,0.0,3.576851,0.0,0.0,,0.0,0.0,0.001364,2181.956798,11732.587935,0.0,5.981881,17.669729,76.53598199999998,0.016772,0.212323,2045.866644,1600000
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,1,0,0,21.209911,0.0,0.0,0.0,0.0,0.0,0.0,1.893445,0.0,0.0,,0.0,0.0,0.000729,2331.977253,43910.822822,0.002922,3.5703050000000003,12.590337,43.935168,0.02906,0.418065,2255.1559230000007,3199970
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,4,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,1,0,0,4.658413,1.0,1.0,0.0,0.0,0.0,0.0,0.977207,0.0,0.0,,0.0,0.0,0.000264,845.9322900000002,121049.310017,6.4e-05,1.834319,8.282902,17.895953,0.028279,0.390932,815.260643,3199985
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,1,0,0,21.368551,1.0,1.0,0.0,0.0,0.0,0.0,1.776282,0.0,0.0,,0.0,0.0,0.000746,2388.127523,42878.594636,2.3e-05,3.32656,13.398563,44.604895,0.029054000000000007,0.337519,2309.892069,3199986
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,4,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,0,0,0,4.506705,0.0,0.0,0.0,0.0,0.0,0.0,0.840256,0.0,0.0,,0.0,0.0,0.000223,713.408564,143536.219214,0.0,1.606692,6.27701,15.724875,0.028048000000000003,0.321063,686.836793,3199999
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,0,0,0,21.208344,0.0,0.0,0.0,0.0,0.0,0.0,1.806728,0.0,0.0,,0.0,0.0,0.000737,2359.416855,43400.513904,0.0,3.395734,13.113198,44.144253000000006,0.029293,0.344696,2281.904719,3199997
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,4,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,1,0,0,4.518396,1.0,1.0,0.0,0.0,0.0,0.0,0.8584129999999999,0.0,0.0,,0.0,0.0,0.00023,734.736407,139366.182291,3.8e-05,1.639187,6.510389,16.00163,0.028121,0.367891,707.673738,3199919
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,1,0,0,21.106106,1.0,1.0,0.0,0.0,0.0,0.0,1.906099,0.0,0.0,,0.0,0.0,0.0007740000000000001,2475.463937,41365.259443,0.000465,3.6009,14.352935,46.631488,0.029744,0.379036,2394.287818,3199944
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,4,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,1,0,0,4.486498,1.0,1.0,0.0,0.0,0.0,0.0,0.751949,0.0,0.0,,0.0,0.0,0.00023,737.2868639999998,138883.255599,4e-05,1.409478,6.690376,15.94484,0.028203,0.27581500000000003,710.30003,3199900
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,1,0,0,21.419459,1.0,1.0,0.0,0.0,0.0,0.0,1.811998,0.0,0.0,,0.0,0.0,0.00078,2496.877649,41011.194938,4.2e-05,3.358045,14.912767,46.432088,0.029142,0.345062,2415.492075,3199998
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,4,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,4,0,0,4.596148,1.0,1.0,0.0,0.0,0.0,0.0,0.906056,0.0,0.0,,0.0,0.0,0.000258,824.259052,124231.545663,0.000504,1.757402,7.966141,17.524934,0.028359,0.36164,794.271697,3199968
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,1,0,0,21.409669,1.0,1.0,0.0,0.0,0.0,0.0,1.786342,0.0,0.0,,0.0,0.0,0.0007639999999999999,2443.764557,41902.24943,2.7e-05,3.357568,14.074835,45.568591,0.028939,0.336552,2363.946549,3199976
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,8,YCSB,False,0,2,0,0,5.6709760000000005,1.0,1.0,0.0,0.0,0.0,0.0,0.484835,0.0,0.0,,0.0,0.0,0.000236,189.04092,33855.103899,5.8e-05,0.852657,5.734746,13.104105,0.007967,0.111743,165.401964,800000
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,64,False,0.0,True,True,1024*1024*20,8,YCSB,False,0,0,0,0,22.197146,0.0,0.0,0.0,0.0,0.0,0.0,1.672606,0.0,0.0,,0.0,0.0,0.000647,517.6203879999998,12364.273414,0.0,2.864185,7.597666999999999,36.334498,0.008437,0.105824,453.020206,800000
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,16,YCSB,False,0,1,0,0,10.862181,1.0,1.0,0.0,0.0,0.0,0.0,0.950023,0.0,0.0,,0.0,0.0,0.000399,637.855782,40133.962459,0.000354,1.777175,7.875408,22.734398,0.015186000000000003,0.201725,597.330694,1599980
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,64,False,0.0,True,True,1024*1024*20,16,YCSB,False,0,0,0,0,45.303294,0.0,0.0,0.0,0.0,0.0,0.0,3.600125,0.0,0.0,,0.0,0.0,0.001432,2290.948147,11174.412669,0.0,5.994221,20.176189,80.28191899999999,0.017111,0.21558,2148.179108,1600000
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,0,0,0,21.557425,0.0,0.0,0.0,0.0,0.0,0.0,1.858363,0.0,0.0,,0.0,0.0,0.000759,2428.56853,42164.743027,0.0,3.4824620000000004,13.777393,45.482204,0.030046,0.35425300000000004,2349.114316,3199999
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,8,YCSB,False,0,5,0,0,5.752644,1.0,1.0,0.0,0.0,0.0,0.0,0.519173,0.0,0.0,,0.0,0.0,0.000245,196.350931,32593.438455,0.000538,0.939887,6.1044230000000015,13.573115,0.008477,0.117378,171.812897,799969
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,64,False,0.0,True,True,1024*1024*20,8,YCSB,False,0,1,0,0,22.607646,1.0,1.0,0.0,0.0,0.0,0.0,1.676721,0.0,0.0,,0.0,0.0,0.0007030000000000001,562.604564,11375.663145,2e-05,2.863923,9.778225,39.369468,0.008811,0.121655,492.60455,800000
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,16,YCSB,False,0,2,0,0,10.804601,1.0,1.0,0.0,0.0,0.0,0.0,0.971831,0.0,0.0,,0.0,0.0,0.000385,616.298947,41538.282911,4e-05,1.812233,7.264492999999999,21.96446,0.014747,0.224116,577.1727139999998,1600000
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,64,False,0.0,True,True,1024*1024*20,16,YCSB,False,0,2,0,0,44.848657,1.0,1.0,0.0,0.0,0.0,0.0,3.570099,0.0,0.0,,0.0,0.0,0.001333,2132.424673,12005.113391,4.2e-05,5.970286,16.212294,75.136628,0.017230000000000002,0.21390100000000006,1999.210309,1600000
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,2,0,0,21.34665,1.0,1.0,0.0,0.0,0.0,0.0,1.892357,0.0,0.0,,0.0,0.0,0.000741,2370.108479,43204.69249,0.001144,3.57177,12.823465,44.810881,0.028902,0.382469,2292.220178,3199994
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,8,YCSB,False,0,1,0,0,5.549628,1.0,1.0,0.0,0.0,0.0,0.0,0.49672,0.0,0.0,,0.0,0.0,0.00021,167.97541299999997,38100.814288,2.3e-05,0.876726,4.390103,11.642442,0.007665000000000002,0.115558,146.925824,800000
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,64,False,0.0,True,True,1024*1024*20,8,YCSB,False,0,2,0,0,22.230051,1.0,1.0,0.0,0.0,0.0,0.0,1.657723,0.0,0.0,,0.0,0.0,0.000647,517.2370950000002,12373.389434,0.000889,2.837119,7.384345,36.417729,0.008631,0.11777,452.62933,799997
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,16,YCSB,False,0,1,0,0,10.788027,1.0,1.0,0.0,0.0,0.0,0.0,0.934002,0.0,0.0,,0.0,0.0,0.000381,609.734429,41985.465757,1.5e-05,1.7415330000000002,7.085028,21.797722,0.014697,0.197282,570.937643,1599999
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,64,False,0.0,True,True,1024*1024*20,16,YCSB,False,0,2,0,0,44.745282,1.0,1.0,0.0,0.0,0.0,0.0,3.587334,0.0,0.0,,0.0,0.0,0.001318,2108.045385000001,12143.951065,4.6e-05,6.019106,15.645623,74.090751,0.016944,0.210364,1976.394232,1600000
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,2,0,0,21.246236,1.0,1.0,0.0,0.0,0.0,0.0,1.842832,0.0,0.0,,0.0,0.0,0.000726,2324.420761,44053.807175,4.5e-05,3.4742900000000003,12.443183,43.818721,0.028727,0.35636100000000004,2247.96516,3199987
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,8,YCSB,False,0,4,0,0,5.621184,1.0,1.0,0.0,0.0,0.0,0.0,0.495261,0.0,0.0,,0.0,0.0,0.000232,185.381949,34522.45505,0.000557,0.876229,5.503261,12.770509,0.008466,0.125101,162.244656,799980
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,64,False,0.0,True,True,1024*1024*20,8,YCSB,False,0,3,0,0,22.398036,1.0,1.0,0.0,0.0,0.0,0.0,1.665574,0.0,0.0,,0.0,0.0,0.00067,535.646386,11947.942085,0.002016,2.84816,8.256767,37.536959,0.008863,0.11313800000000003,468.873127,799984
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,16,YCSB,False,0,2,0,0,10.808439,1.0,1.0,0.0,0.0,0.0,0.0,0.961496,0.0,0.0,,0.0,0.0,0.000396,633.587868,40404.81406,5.3e-05,1.762416,7.7426,22.622483,0.014793,0.191238,593.295653,1600000
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,64,False,0.0,True,True,1024*1024*20,16,YCSB,False,0,1,0,0,45.00571,1.0,1.0,0.0,0.0,0.0,0.0,3.600776,0.0,0.0,,0.0,0.0,0.001354,2166.790951,11814.706898,3e-05,6.064317,17.169629999999998,76.014712,0.017013999999999998,0.216194,2031.562064,1600000
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,0,0,0,21.238016,0.0,0.0,0.0,0.0,0.0,0.0,1.802918,0.0,0.0,,0.0,0.0,0.000726,2323.015942,44080.406926,0.0,3.365053,12.389031,43.801112,0.029626,0.339142,2246.630491,3199984
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,8,YCSB,False,0,2,0,0,5.697342,1.0,1.0,0.0,0.0,0.0,0.0,0.495008,0.0,0.0,,0.0,0.0,0.000239,191.384096,33440.563416000005,5.3e-05,0.8740600000000001,5.6917339999999985,13.285601000000002,0.008101,0.108513,167.532015,799999
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,64,False,0.0,True,True,1024*1024*20,8,YCSB,False,0,3,0,0,22.692086,1.0,1.0,0.0,0.0,0.0,0.0,1.659723,0.0,0.0,,0.0,0.0,0.000708,566.387021,11299.693969,7.5e-05,2.8171310000000003,10.022828,39.663271,0.008948000000000001,0.09195,496.008517,800000
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,16,YCSB,False,0,1,0,0,10.935453,1.0,1.0,0.0,0.0,0.0,0.0,0.981166,0.0,0.0,,0.0,0.0,0.000405,648.1660929999998,39496.049337,3.2e-05,1.842648,8.028067,22.964764,0.01468,0.216577,607.180753,1600000
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,64,False,0.0,True,True,1024*1024*20,16,YCSB,False,0,0,0,0,45.055415,0.0,0.0,0.0,0.0,0.0,0.0,3.576851,0.0,0.0,,0.0,0.0,0.001364,2181.956798,11732.587935,0.0,5.981881,17.669729,76.53598199999998,0.016772,0.212323,2045.866644,1600000
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,16,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,1,0,0,21.209911,0.0,0.0,0.0,0.0,0.0,0.0,1.893445,0.0,0.0,,0.0,0.0,0.000729,2331.977253,43910.822822,0.002922,3.5703050000000003,12.590337,43.935168,0.02906,0.418065,2255.1559230000007,3199970
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,64,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,1,0,0,88.942555,1.0,1.0,0.0,0.0,0.0,0.0,6.508358,0.0,0.0,,0.0,0.0,0.00254,8126.4145,12600.875331,5.7e-05,11.339952,27.45528,145.235357,0.028487,0.365715,7869.649537,3199998
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,64,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,1,0,0,88.92613399999998,1.0,1.0,0.0,0.0,0.0,0.0,6.482592,0.0,0.0,,0.0,0.0,0.002555,8176.738556,12523.322753,5.600000000000001e-05,11.318056,28.081190000000007,146.015946,0.029253,0.354562,7918.575759,3199998
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,64,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,5,0,0,88.858308,1.0,1.0,0.0,0.0,0.0,0.0,6.6053880000000005,0.0,0.0,,0.0,0.0,0.002543,8136.876627,12584.673542,0.002082,11.532179,27.4526,145.489203,0.028885,0.390824,7879.860683,3199998
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,64,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,5,0,0,88.850656,1.0,1.0,0.0,0.0,0.0,0.0,6.548121,0.0,0.0,,0.0,0.0,0.002536,8114.699315000002,12619.055375,0.004293,11.484908,27.684309,144.854144,0.032279,0.41254,7858.150412000001,3199995
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,TOP,1,64,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,1,0,0,89.21294300000002,1.0,1.0,0.0,0.0,0.0,0.0,6.517136,0.0,0.0,,0.0,0.0,0.002574,8235.598534,12433.814443,6.500000000000001e-05,11.341371,28.865731,146.86408,0.028405,0.353599,7975.883909,3199997
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,SPECIFIED,1,16,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,2,0,0,21.16219,1.0,1.0,0.0,0.0,0.0,0.0,2.5826580000000003,0.0,0.0,,0.0,0.0,0.000662,2117.525051,48358.251029,0.000592,4.068071,11.361863,43.827362,0.036487,0.347813,2042.537331,3199994
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,SPECIFIED,1,64,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,2,0,0,88.660884,1.0,1.0,0.0,0.0,0.0,0.0,7.489511999999999,0.0,0.0,,0.0,0.0,0.002519,8059.296959,12705.807035,0.001996,11.70736,28.338342,147.741902,0.035231,0.364465,7799.531442,3199996
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,SPECIFIED,1,64,False,0.25,True,True,1024*1024*20,32,YCSB,False,0,13,0,0,87.995947,1.0,1.0,0.0,0.0,0.0,0.0,7.796689,0.0,0.0,,0.0,0.0,0.001873,5993.985325,17083.642761000006,0.021474,12.023451,24.164144,143.897621,0.034146,0.368183,5741.712739000001,3199972
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,SPECIFIED,1,64,False,0.5,True,True,1024*1024*20,32,YCSB,False,0,29,0,0,87.848062,1.0,1.0,0.0,0.0,0.0,0.0,8.511327,0.0,0.0,,0.0,0.0,0.001227,3926.162822,26080.018747,0.041355,12.885802,19.987926,140.32217,0.035545,0.378446,3681.929809,3199825
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,SPECIFIED,1,64,False,0.75,True,True,1024*1024*20,32,YCSB,False,0,53,0,0,87.096835,1.0,1.0,0.0,0.0,0.0,0.0,8.334011,0.0,0.0,,0.0,0.0,0.000588,1879.992052,54461.62598400001,0.08206799999999999,12.849113,15.257626,135.866712,0.037376,0.399951,1644.644409,3199607
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,SPECIFIED,1,16,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,6,0,0,20.952719,1.0,1.0,0.0,0.0,0.0,0.0,2.625312,0.0,0.0,,0.0,0.0,0.000667,2133.592375,47994.067279,0.003187,4.145849,12.046695,43.951611,0.037021,0.368556,2057.9414070000007,3199993
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,SPECIFIED,1,64,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,3,0,0,88.341768,1.0,1.0,0.0,0.0,0.0,0.0,7.490582000000002,0.0,0.0,,0.0,0.0,0.002479,7934.359969,12905.86467,0.00418,11.75273,26.642892,145.91536499999995,0.037071,0.379802,7678.187204999998,3199993
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,SPECIFIED,1,64,False,0.25,True,True,1024*1024*20,32,YCSB,False,0,17,0,0,88.085578,1.0,1.0,0.0,0.0,0.0,0.0,7.832414999999999,0.0,0.0,,0.0,0.0,0.00189,6046.435707,16935.396152,0.044226,12.123185,24.953646,144.940831,0.034536000000000004,0.396468,5791.953756,3199962
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,SPECIFIED,1,64,False,0.5,True,True,1024*1024*20,32,YCSB,False,0,14,0,0,87.89296,1.0,1.0,0.0,0.0,0.0,0.0,8.601755,0.0,0.0,,0.0,0.0,0.001253,4009.582597,25538.402946,0.016314,13.075523,21.72428,143.37338799999995,0.034548,0.409633,3759.669067,3199948
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,SPECIFIED,1,64,False,0.75,True,True,1024*1024*20,32,YCSB,False,0,50,0,0,86.649227,1.0,1.0,0.0,0.0,0.0,0.0,8.389434,0.0,0.0,,0.0,0.0,0.0005780000000000001,1849.520254,55359.151523,0.085721,12.944908,15.224766,132.851695,0.037288,0.402726,1617.41615,3199621
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,SPECIFIED,1,16,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,1,0,0,21.218399,1.0,1.0,0.0,0.0,0.0,0.0,2.636384,0.0,0.0,,0.0,0.0,0.000678,2170.604104,47175.762649,9.6e-05,4.155143,12.435515,44.60556500000001,0.03635,0.35906,2093.836975,3199997
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,SPECIFIED,1,64,False,0.0,True,True,1024*1024*20,32,YCSB,False,0,6,0,0,88.428636,1.0,1.0,0.0,0.0,0.0,0.0,7.5664289999999985,0.0,0.0,,0.0,0.0,0.002436,7795.573585999998,13135.630736,0.010155,11.819839,24.581593,143.606942,0.036144,0.381313,7543.564328,3199993
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,SPECIFIED,1,64,False,0.25,True,True,1024*1024*20,32,YCSB,False,0,15,0,0,87.875847,1.0,1.0,0.0,0.0,0.0,0.0,7.713309,0.0,0.0,,0.0,0.0,0.001857,5943.356896,17229.164223,0.028063,11.941436,23.295907,142.981702,0.034297,0.343224,5693.109155,3199971
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,SPECIFIED,1,64,False,0.5,True,True,1024*1024*20,32,YCSB,False,0,34,0,0,87.344821,1.0,1.0,0.0,0.0,0.0,0.0,8.547235,0.0,0.0,,0.0,0.0,0.001253,4008.644029,25544.190817,0.049717,13.022017,22.013704,142.76128300000005,0.036346,0.402808,3758.304352,3199924
50000,WOUND_WAIT,1,True,False,True,WR,1,0,False,100000,1,SPECIFIED,1,64,False,0.75,True,True,1024*1024*20,32,YCSB,False,0,42,0,0,86.934032,1.0,1.0,0.0,0.0,0.0,0.0,8.424725,0.0,0.0,,0.0,0.0,0.000595,1902.489945,53818.599302,0.042432,13.012574,16.182835999999998,137.366796,0.037509,0.394053,1665.231948,3199667
